Nb_sac, Nb_obj, Temps (s), MAX_ITER, NBR_BEE, FLIP, MAX_CHANCES, FITNESS, VALEUR_TOTAL
5, 100, 0.1289009, 10, 5, 1, 1, 48199.00000672264, 26124
5, 100, 0.0694045, 10, 5, 1, 2, 49089.00000673551, 26868
5, 100, 0.0389746, 10, 5, 1, 3, 49089.00000673551, 26868
5, 100, 0.0590279, 10, 5, 1, 4, 49181.0000068711, 29798
5, 100, 0.052508, 10, 5, 1, 5, 49282.0000068711, 29139
5, 100, 0.0529147, 10, 5, 1, 6, 49282.0000068711, 29139
5, 100, 0.0397134, 10, 5, 1, 7, 49282.0000068711, 29139
5, 100, 0.0491289, 10, 5, 1, 8, 49385.0000068711, 29201
5, 100, 0.0910906, 10, 5, 1, 9, 49385.0000068711, 29201
5, 100, 0.0860807, 10, 5, 1, 10, 49389.0000068711, 30936
5, 100, 0.0922871, 10, 5, 2, 1, 48009.00000680846, 23648
5, 100, 0.0965116, 10, 5, 2, 2, 49389.0000068711, 30936
5, 100, 0.0539604, 10, 5, 2, 3, 49389.0000068711, 30936
5, 100, 0.0507126, 10, 5, 2, 4, 49400.0000068711, 34827
5, 100, 0.0502992, 10, 5, 2, 5, 49400.0000068711, 34827
5, 100, 0.0418482, 10, 5, 2, 6, 49400.0000068711, 34827
5, 100, 0.0827044, 10, 5, 2, 7, 49400.0000068711, 34827
5, 100, 0.054924, 10, 5, 2, 8, 49400.0000068711, 34827
5, 100, 0.0493829, 10, 5, 2, 9, 49400.0000068711, 34827
5, 100, 0.0495564, 10, 5, 2, 10, 49400.0000068711, 34827
5, 100, 0.0989482, 10, 5, 3, 1, 48016.00000697418, 25058
5, 100, 0.0810816, 10, 5, 3, 2, 49402.0000068711, 32895
5, 100, 0.0663415, 10, 5, 3, 3, 49402.0000068711, 32895
5, 100, 0.0727877, 10, 5, 3, 4, 49402.0000068711, 32895
5, 100, 0.0835102, 10, 5, 3, 5, 49402.0000068711, 32895
5, 100, 0.0715556, 10, 5, 3, 6, 49402.0000068711, 32895
5, 100, 0.0713624, 10, 5, 3, 7, 49402.0000068711, 32895
5, 100, 0.088382, 10, 5, 3, 8, 49402.0000068711, 32895
5, 100, 0.0691718, 10, 5, 3, 9, 49402.0000068711, 32895
5, 100, 0.0783223, 10, 5, 3, 10, 49402.0000068711, 32895
5, 100, 0.1505286, 10, 5, 4, 1, 48454.00000705055, 25406
5, 100, 0.0683065, 10, 5, 4, 2, 49402.0000068711, 32895
5, 100, 0.0853029, 10, 5, 4, 3, 49402.0000068711, 32895
5, 100, 0.0695245, 10, 5, 4, 4, 49402.0000068711, 32895
5, 100, 0.0810671, 10, 5, 4, 5, 49402.0000068711, 32895
5, 100, 0.0901899, 10, 5, 4, 6, 49402.0000068711, 32895
5, 100, 0.0663015, 10, 5, 4, 7, 49402.0000068711, 32895
5, 100, 0.078557, 10, 5, 4, 8, 49402.0000068711, 32895
5, 100, 0.0873538, 10, 5, 4, 9, 49402.0000068711, 32895
5, 100, 0.0800909, 10, 5, 4, 10, 49402.0000068711, 32895
5, 100, 0.1547213, 10, 5, 5, 1, 47775.00000697418, 25968
5, 100, 0.0884442, 10, 5, 5, 2, 49402.0000068711, 32895
5, 100, 0.0816635, 10, 5, 5, 3, 49402.0000068711, 32895
5, 100, 0.1047935, 10, 5, 5, 4, 49402.0000068711, 32895
5, 100, 0.1020665, 10, 5, 5, 5, 49402.0000068711, 32895
5, 100, 0.0825511, 10, 5, 5, 6, 49402.0000068711, 32895
5, 100, 0.118678, 10, 5, 5, 7, 49402.0000068711, 32895
5, 100, 0.0907796, 10, 5, 5, 8, 49402.0000068711, 32895
5, 100, 0.0927471, 10, 5, 5, 9, 49402.0000068711, 32895
5, 100, 0.1282182, 10, 5, 5, 10, 49402.0000068711, 32895
5, 100, 0.1656548, 10, 5, 6, 1, 48396.00000695681, 26217
5, 100, 0.1320493, 10, 5, 6, 2, 49408.0000068711, 34765
5, 100, 0.1058724, 10, 5, 6, 3, 49408.0000068711, 34765
5, 100, 0.109233, 10, 5, 6, 4, 49408.0000068711, 34765
5, 100, 0.1319239, 10, 5, 6, 5, 49408.0000068711, 34765
5, 100, 0.1237492, 10, 5, 6, 6, 49408.0000068711, 34765
5, 100, 0.1205949, 10, 5, 6, 7, 49408.0000068711, 34765
5, 100, 0.1380037, 10, 5, 6, 8, 49408.0000068711, 34765
5, 100, 0.1300544, 10, 5, 6, 9, 49408.0000068711, 34765
5, 100, 0.1244831, 10, 5, 6, 10, 49408.0000068711, 34765
5, 100, 0.2201471, 10, 5, 7, 1, 48459.00000698027, 30027
5, 100, 0.1514852, 10, 5, 7, 2, 49408.0000068711, 34765
5, 100, 0.1581415, 10, 5, 7, 3, 49408.0000068711, 34765
5, 100, 0.1403098, 10, 5, 7, 4, 49408.0000068711, 34765
5, 100, 0.1767357, 10, 5, 7, 5, 49408.0000068711, 34765
5, 100, 0.1443468, 10, 5, 7, 6, 49413.0000068711, 35158
5, 100, 0.1572927, 10, 5, 7, 7, 49413.0000068711, 35158
5, 100, 0.1512432, 10, 5, 7, 8, 49413.0000068711, 35158
5, 100, 0.1706989, 10, 5, 7, 9, 49413.0000068711, 35158
5, 100, 0.1387743, 10, 5, 7, 10, 49413.0000068711, 35158
5, 100, 0.2552765, 10, 5, 8, 1, 47590.00000673551, 26939
5, 100, 0.1531013, 10, 5, 8, 2, 49413.0000068711, 35158
5, 100, 0.1969258, 10, 5, 8, 3, 49413.0000068711, 35158
5, 100, 0.160201, 10, 5, 8, 4, 49413.0000068711, 35158
5, 100, 0.1874715, 10, 5, 8, 5, 49413.0000068711, 35158
5, 100, 0.1627155, 10, 5, 8, 6, 49413.0000068711, 35158
5, 100, 0.2017753, 10, 5, 8, 7, 49420.0000068711, 36484
5, 100, 0.1752412, 10, 5, 8, 8, 49420.0000068711, 36484
5, 100, 0.1965181, 10, 5, 8, 9, 49420.0000068711, 36484
5, 100, 0.1778494, 10, 5, 8, 10, 49422.0000068711, 32124
5, 100, 0.3084222, 10, 5, 9, 1, 48299.00000695333, 31289
5, 100, 0.191544, 10, 5, 9, 2, 49422.0000068711, 32124
5, 100, 0.2494657, 10, 5, 9, 3, 49422.0000068711, 32124
5, 100, 0.2307486, 10, 5, 9, 4, 49422.0000068711, 32124
5, 100, 0.2797861, 10, 5, 9, 5, 49422.0000068711, 32124
5, 100, 0.300509, 10, 5, 9, 6, 49422.0000068711, 32124
5, 100, 0.2321312, 10, 5, 9, 7, 49422.0000068711, 32124
5, 100, 0.3300534, 10, 5, 9, 8, 49422.0000068711, 32124
5, 100, 0.3061324, 10, 5, 9, 9, 49422.0000068711, 32124
5, 100, 0.2969842, 10, 5, 9, 10, 49422.0000068711, 32124
5, 100, 0.3751574, 10, 5, 10, 1, 47711.000006880706, 27174
5, 100, 0.362055, 10, 5, 10, 2, 49422.0000068711, 32124
5, 100, 0.3056494, 10, 5, 10, 3, 49422.0000068711, 32124
5, 100, 0.3771255, 10, 5, 10, 4, 49422.0000068711, 32124
5, 100, 0.4329767, 10, 5, 10, 5, 49422.0000068711, 32124
5, 100, 0.3799884, 10, 5, 10, 6, 49422.0000068711, 32124
5, 100, 0.3574241, 10, 5, 10, 7, 49422.0000068711, 32124
5, 100, 0.4286519, 10, 5, 10, 8, 49425.0000068711, 34333
5, 100, 0.4252111, 10, 5, 10, 9, 49425.0000068711, 34333
5, 100, 0.3591778, 10, 5, 10, 10, 49425.0000068711, 34333
5, 100, 0.430399, 10, 5, 11, 1, 48228.000006729475, 33451
5, 100, 0.3128032, 10, 5, 11, 2, 49425.0000068711, 34333
5, 100, 0.3312012, 10, 5, 11, 3, 49425.0000068711, 34333
5, 100, 0.3076755, 10, 5, 11, 4, 49425.0000068711, 34333
5, 100, 0.3322339, 10, 5, 11, 5, 49425.0000068711, 34333
5, 100, 0.3629633, 10, 5, 11, 6, 49425.0000068711, 34333
5, 100, 0.3951566, 10, 5, 11, 7, 49425.0000068711, 34333
5, 100, 0.4166904, 10, 5, 11, 8, 49425.0000068711, 34333
5, 100, 0.4517554, 10, 5, 11, 9, 49425.0000068711, 34333
5, 100, 0.45974, 10, 5, 11, 10, 49425.0000068711, 34333
5, 100, 0.4763984, 10, 5, 12, 1, 48707.00000697418, 30375
5, 100, 0.4151536, 10, 5, 12, 2, 49425.0000068711, 34333
5, 100, 0.5118736, 10, 5, 12, 3, 49425.0000068711, 34333
5, 100, 0.3919493, 10, 5, 12, 4, 49425.0000068711, 34333
5, 100, 0.3781452, 10, 5, 12, 5, 49425.0000068711, 34333
5, 100, 0.4313257, 10, 5, 12, 6, 49425.0000068711, 34333
5, 100, 0.5180719, 10, 5, 12, 7, 49425.0000068711, 34333
5, 100, 0.415647, 10, 5, 12, 8, 49425.0000068711, 34333
5, 100, 0.4159482, 10, 5, 12, 9, 49425.0000068711, 34333
5, 100, 0.447902, 10, 5, 12, 10, 49425.0000068711, 34333
5, 100, 0.4944762, 10, 5, 13, 1, 47838.000006873845, 31617
5, 100, 0.4687531, 10, 5, 13, 2, 49425.0000068711, 34333
5, 100, 0.4635762, 10, 5, 13, 3, 49425.0000068711, 34333
5, 100, 0.4792471, 10, 5, 13, 4, 49425.0000068711, 34333
5, 100, 0.4547374, 10, 5, 13, 5, 49425.0000068711, 34333
5, 100, 0.4500521, 10, 5, 13, 6, 49425.0000068711, 34333
5, 100, 0.4665919, 10, 5, 13, 7, 49425.0000068711, 34333
5, 100, 0.4623162, 10, 5, 13, 8, 49425.0000068711, 34333
5, 100, 0.4869976, 10, 5, 13, 9, 49425.0000068711, 34333
5, 100, 0.4894625, 10, 5, 13, 10, 49425.0000068711, 34333
5, 100, 0.7146548, 10, 5, 14, 1, 46545.000006962284, 32708
5, 100, 0.5141406, 10, 5, 14, 2, 49425.0000068711, 34333
5, 100, 0.5047225, 10, 5, 14, 3, 49425.0000068711, 34333
5, 100, 0.5386051, 10, 5, 14, 4, 49425.0000068711, 34333
5, 100, 0.5062474, 10, 5, 14, 5, 49425.0000068711, 34333
5, 100, 0.5509756, 10, 5, 14, 6, 49425.0000068711, 34333
5, 100, 0.5383948, 10, 5, 14, 7, 49425.0000068711, 34333
5, 100, 0.5384118, 10, 5, 14, 8, 49425.0000068711, 34333
5, 100, 0.529716, 10, 5, 14, 9, 49425.0000068711, 34333
5, 100, 0.5429563, 10, 5, 14, 10, 49425.0000068711, 34333
5, 100, 0.6062915, 10, 5, 15, 1, 48641.000006921706, 29054
5, 100, 0.549136, 10, 5, 15, 2, 49425.0000068711, 34333
5, 100, 0.5579545, 10, 5, 15, 3, 49425.0000068711, 34333
5, 100, 0.5821284, 10, 5, 15, 4, 49425.0000068711, 34333
5, 100, 0.8119625, 10, 5, 15, 5, 49425.0000068711, 34333
5, 100, 0.5981004, 10, 5, 15, 6, 49425.0000068711, 34333
5, 100, 0.600881, 10, 5, 15, 7, 49425.0000068711, 34333
5, 100, 0.6373125, 10, 5, 15, 8, 49425.0000068711, 34333
5, 100, 0.6307271, 10, 5, 15, 9, 49425.0000068711, 34333
5, 100, 0.6238941, 10, 5, 15, 10, 49425.0000068711, 34333
5, 100, 0.6870367, 10, 5, 16, 1, 48381.000006777045, 30066
5, 100, 0.6641521, 10, 5, 16, 2, 49425.0000068711, 34333
5, 100, 0.5722176, 10, 5, 16, 3, 49430.0000068711, 33584
5, 100, 0.507613, 10, 5, 16, 4, 49430.0000068711, 33584
5, 100, 0.4896258, 10, 5, 16, 5, 49430.0000068711, 33584
5, 100, 0.5167649, 10, 5, 16, 6, 49430.0000068711, 33584
5, 100, 0.50194, 10, 5, 16, 7, 49430.0000068711, 33584
5, 100, 0.5313702, 10, 5, 16, 8, 49430.0000068711, 33584
5, 100, 0.5431806, 10, 5, 16, 9, 49430.0000068711, 33584
5, 100, 0.5458947, 10, 5, 16, 10, 49430.0000068711, 33584
5, 100, 0.9390375, 10, 5, 17, 1, 48113.00000691386, 30056
5, 100, 0.6270297, 10, 5, 17, 2, 49430.0000068711, 33584
5, 100, 0.6831146, 10, 5, 17, 3, 49430.0000068711, 33584
5, 100, 0.7131553, 10, 5, 17, 4, 49430.0000068711, 33584
5, 100, 0.9209697, 10, 5, 17, 5, 49430.0000068711, 33584
5, 100, 0.5819742, 10, 5, 17, 6, 49430.0000068711, 33584
5, 100, 0.605796, 10, 5, 17, 7, 49430.0000068711, 33584
5, 100, 0.5951105, 10, 5, 17, 8, 49430.0000068711, 33584
5, 100, 0.5903253, 10, 5, 17, 9, 49430.0000068711, 33584
5, 100, 0.5965441, 10, 5, 17, 10, 49430.0000068711, 33584
5, 100, 0.8639485, 10, 5, 18, 1, 47609.000006873845, 31887
5, 100, 0.8177103, 10, 5, 18, 2, 49430.0000068711, 33584
5, 100, 0.6785233, 10, 5, 18, 3, 49430.0000068711, 33584
5, 100, 0.6431169, 10, 5, 18, 4, 49430.0000068711, 33584
5, 100, 0.6344197, 10, 5, 18, 5, 49430.0000068711, 33584
5, 100, 0.6653283, 10, 5, 18, 6, 49430.0000068711, 33584
5, 100, 0.9726378, 10, 5, 18, 7, 49430.0000068711, 33584
5, 100, 1.2522406, 10, 5, 18, 8, 49430.0000068711, 33584
5, 100, 0.6653526, 10, 5, 18, 9, 49430.0000068711, 33584
5, 100, 0.6560392, 10, 5, 18, 10, 49430.0000068711, 33584
5, 100, 0.9610794, 10, 5, 19, 1, 47604.00000697671, 36308
5, 100, 0.6852083, 10, 5, 19, 2, 49430.0000068711, 33584
5, 100, 0.6800885, 10, 5, 19, 3, 49430.0000068711, 33584
5, 100, 0.6722697, 10, 5, 19, 4, 49430.0000068711, 33584
5, 100, 0.6583277, 10, 5, 19, 5, 49430.0000068711, 33584
5, 100, 0.6789142, 10, 5, 19, 6, 49430.0000068711, 33584
5, 100, 0.7236268, 10, 5, 19, 7, 49430.0000068711, 33584
5, 100, 0.7049094, 10, 5, 19, 8, 49430.0000068711, 33584
5, 100, 0.6942521, 10, 5, 19, 9, 49430.0000068711, 33584
5, 100, 0.776747, 10, 5, 19, 10, 49430.0000068711, 33584
5, 100, 0.9197481, 10, 5, 20, 1, 47603.000007147915, 26782
5, 100, 0.7176729, 10, 5, 20, 2, 49430.0000068711, 33584
5, 100, 0.7726548, 10, 5, 20, 3, 49430.0000068711, 33584
5, 100, 0.7220388, 10, 5, 20, 4, 49430.0000068711, 33584
5, 100, 0.712673, 10, 5, 20, 5, 49430.0000068711, 33584
5, 100, 0.7727603, 10, 5, 20, 6, 49430.0000068711, 33584
5, 100, 0.7356457, 10, 5, 20, 7, 49430.0000068711, 33584
5, 100, 0.8861952, 10, 5, 20, 8, 49430.0000068711, 33584
5, 100, 0.8307158, 10, 5, 20, 9, 49430.0000068711, 33584
5, 100, 1.0737577, 10, 5, 20, 10, 49430.0000068711, 33584
5, 100, 0.7661789, 10, 6, 1, 1, 47094.00000675945, 30163
5, 100, 0.497232, 10, 6, 1, 2, 49430.0000068711, 33584
5, 100, 0.4895089, 10, 6, 1, 3, 49430.0000068711, 33584
5, 100, 0.5695633, 10, 6, 1, 4, 49430.0000068711, 33584
